customerId;name;phone;street;city;country;website
287910;Nikolaus PLC;[phone];Ramiro Glens;South Arielle;South Georgia and the South Sandwich Islands;http://Tiffany.com/
191824;Jerde Group;[phone];Bruen Hills;East Janyfurt;Estonia;http://www.Klein.ca/
218428;Runolfsdottir Ltd;[phone];Osbaldo Run;Lake Clarissa;Nauru;http://www.Doyle.org/
206152;Effertz LLC;[phone];Sylvester Tunnel;East Niko;Haiti;http://Nico.io/
210753;Wiegand PLC;[phone];Hoppe Flat;West Josh;Ireland;http://Hildegard.name/
211105;Murphy and Sons;[phone];Veronica Knolls;Llewellynfurt;Bouvet Island (Bouvetoya);http://www.Ortiz.io/
226298;Thompson Group;[phone];Gerhold Springs;West Ernesto;Grenada;http://Lebsack.com/
381794;White Group;[phone];Ruecker Squares;South Edwardostad;Cyprus;http://www.Kelvin.us/
194027;McCullough LLC;[phone];Pollich Underpass;South Bethany;South Georgia and the South Sandwich Islands;http://Hilbert.biz/
315200;Gerlach PLC;[phone];Jasmin Glens;Griffinville;Somalia;http://Schneider.info/