customerID;name;phone;street;city;country;website
250373;Raynor LLC;[phone];Katarina Squares;West Luciusstad;Saint Pierre and Miquelon;http://Smitham.io/
104586;Gottlieb and Sons;[phone];Legros Isle;East Idell;Romania;http://www.Daren.biz/
304715;Powlowski and Sons;[phone];Bette Tunnel;Botsfordview;Haiti;http://www.Forest.biz/
212792;Nienow Ltd;[phone];Boyle Ville;East Alexandre;Rwanda;http://Jewess.org/
261687;Kub and Sons;[phone];Lockman Run;New Noel;Uganda;http://Jerrod.name/
105246;Kulas PLC;[phone];Ryan Crescent;Durganside;Ethiopia;http://Lukas.com/
100995;Torp PLC;[phone];Elnora Stream;Tommiefurt;Saint Barthelemy;http://Enoch.co.uk/
272783;Bauch LLC;[phone];Andrew Walk;New Garth;Mauritania;http://www.Labadie.ca/
314829;Feil PLC;[phone];Auer Burg;Favianstad;United States Minor Outlying Islands;http://www.Anita.net/
254009;Koelpin and Sons;[phone];Schumm Pine;East Kareemview;Panama;http://McLaughlin.us/